time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
3.488900 1229.262229 -3.417409 -3.252524 -3.947399 39.157477 -2.743792 
3.498900 1236.435070 -3.437290 -3.275373 -3.971236 39.383996 -2.759037 
3.508900 1243.650358 -3.457288 -3.298355 -3.995207 39.611876 -2.774374 
3.518900 1250.908335 -3.477403 -3.321471 -4.019314 39.841125 -2.789805 
3.528900 1258.209242 -3.497636 -3.344722 -4.043558 40.071749 -2.805330 
3.538900 1265.553322 -3.517988 -3.368107 -4.067938 40.303758 -2.820950 
3.548900 1272.940822 -3.538460 -3.391629 -4.092457 40.537158 -2.836666 
3.558900 1280.371987 -3.559051 -3.415288 -4.117114 40.771957 -2.852476 
3.568900 1287.847065 -3.579764 -3.439084 -4.141911 41.008164 -2.868383 
3.578900 1295.366306 -3.600599 -3.463019 -4.166849 41.245786 -2.884387 
3.588900 1302.929961 -3.621556 -3.487093 -4.191928 41.484830 -2.900488 
3.598900 1310.538284 -3.642636 -3.511307 -4.217150 41.725306 -2.916687 
3.608900 1318.191527 -3.663839 -3.535662 -4.242515 41.967220 -2.932984 
3.618900 1325.889948 -3.685168 -3.560159 -4.268024 42.210582 -2.949380 
3.628900 1333.633803 -3.706621 -3.584799 -4.293679 42.455399 -2.965875 
3.638900 1341.423352 -3.728201 -3.609582 -4.319479 42.701679 -2.982470 
3.648900 1349.258855 -3.749907 -3.634509 -4.345426 42.949430 -2.999166 
3.658900 1357.140574 -3.771741 -3.659581 -4.371520 43.198661 -3.015962 
3.668900 1365.068773 -3.793703 -3.684800 -4.397764 43.449380 -3.032861 
3.678900 1373.043717 -3.815794 -3.710165 -4.424157 43.701596 -3.049861 
3.688900 1381.065675 -3.838014 -3.735678 -4.450700 43.955317 -3.066964 
3.698900 1389.134913 -3.860366 -3.761340 -4.477395 44.210551 -3.084170 
3.708900 1397.251704 -3.882848 -3.787151 -4.504242 44.467307 -3.101480 
3.718900 1405.416318 -3.905463 -3.813112 -4.531243 44.725593 -3.118894 
3.728900 1413.629029 -3.928210 -3.839224 -4.558398 44.985419 -3.136414 
3.738900 1421.890113 -3.951091 -3.865489 -4.585708 45.246792 -3.154038 
3.748900 1430.199847 -3.974106 -3.891907 -4.613174 45.509722 -3.171769 
3.758900 1438.558509 -3.997256 -3.918478 -4.640797 45.774217 -3.189607 
3.768900 1446.966380 -4.020543 -3.945204 -4.668578 46.040286 -3.207552 
3.778900 1455.423742 -4.043966 -3.972086 -4.696518 46.307938 -3.225604 
3.788900 1463.930879 -4.067526 -3.999125 -4.724618 46.577182 -3.243765 
3.798900 1472.488076 -4.091225 -4.026321 -4.752879 46.848027 -3.262036 
3.808900 1481.095620 -4.115063 -4.053676 -4.781302 47.120483 -3.280416 
3.818900 1489.753802 -4.139041 -4.081190 -4.809888 47.394557 -3.298906 
3.828900 1498.462911 -4.163160 -4.108864 -4.838638 47.670260 -3.317507 
3.838900 1507.223240 -4.187420 -4.136700 -4.867552 47.947600 -3.336219 
3.848900 1516.035083 -4.211823 -4.164697 -4.896633 48.226587 -3.355044 
3.858900 1524.898737 -4.236369 -4.192858 -4.925880 48.507231 -3.373981 
3.868900 1533.814499 -4.261059 -4.221183 -4.955296 48.789540 -3.393032 
3.878900 1542.782670 -4.285894 -4.249674 -4.984880 49.073524 -3.412196 
3.888900 1551.803550 -4.310874 -4.278330 -5.014634 49.359192 -3.431476 
3.898900 1560.877444 -4.336002 -4.307153 -5.044560 49.646555 -3.450870 
3.908900 1570.004655 -4.361277 -4.336144 -5.074657 49.935621 -3.470381 
3.918900 1579.185492 -4.386700 -4.365304 -5.104927 50.226401 -3.490008 
3.928900 1588.420264 -4.412272 -4.394635 -5.135372 50.518905 -3.509752 
3.938900 1597.709280 -4.437995 -4.424136 -5.165991 50.813141 -3.529614 
3.948900 1607.052854 -4.463868 -4.453809 -5.196787 51.109120 -3.549595 
3.958900 1616.451300 -4.489893 -4.483655 -5.227760 51.406852 -3.569694 
3.968900 1625.904935 -4.516071 -4.513675 -5.258912 51.706346 -3.589914 
3.978900 1635.414077 -4.542403 -4.543871 -5.290243 52.007614 -3.610254 
3.988900 1644.979046 -4.568889 -4.574242 -5.321755 52.310664 -3.630715 
3.998900 1654.600164 -4.595530 -4.604790 -5.353448 52.615507 -3.651299 
4.009000 1664.374764 -4.622597 -4.635825 -5.385641 52.925243 -3.672213 
4.019100 1674.207305 -4.649824 -4.667043 -5.418021 53.236828 -3.693254 
4.029200 1684.098123 -4.677213 -4.698444 -5.450590 53.550273 -3.714420 
4.039300 1694.047560 -4.704764 -4.730030 -5.483349 53.865590 -3.735714 
4.049400 1704.055957 -4.732478 -4.761803 -5.516299 54.182790 -3.757136 
4.059500 1714.123658 -4.760356 -4.793762 -5.549442 54.501882 -3.778686 
4.069600 1724.251009 -4.788400 -4.825910 -5.582777 54.822878 -3.800366 
4.079700 1734.438360 -4.816609 -4.858247 -5.616307 55.145789 -3.822176 
4.089800 1744.686060 -4.844986 -4.890775 -5.650032 55.470627 -3.844116 
4.099900 1754.994461 -4.873531 -4.923494 -5.683955 55.797401 -3.866189 
4.110000 1765.363920 -4.902244 -4.956406 -5.718075 56.126124 -3.888393 
4.120100 1775.794792 -4.931128 -4.989512 -5.752394 56.456807 -3.910730 
4.130200 1786.287437 -4.960183 -5.022814 -5.786914 56.789460 -3.933202 
4.140300 1796.842215 -4.989411 -5.056311 -5.821636 57.124096 -3.955807 
4.150400 1807.459490 -5.018811 -5.090006 -5.856560 57.460726 -3.978549 
4.160500 1818.139628 -5.048385 -5.123899 -5.891689 57.799362 -4.001426 
4.170600 1828.882997 -5.078135 -5.157992 -5.927022 58.140014 -4.024440 
4.180700 1839.689966 -5.108060 -5.192286 -5.962563 58.482695 -4.047592 
4.190800 1850.560907 -5.138163 -5.226782 -5.998311 58.827417 -4.070882 
4.200900 1861.496195 -5.168444 -5.261481 -6.034268 59.174191 -4.094312 
4.211000 1872.496207 -5.198905 -5.296385 -6.070435 59.523029 -4.117881 
4.221100 1883.561322 -5.229546 -5.331494 -6.106814 59.873944 -4.141592 
4.231200 1894.691921 -5.260368 -5.366811 -6.143406 60.226946 -4.165444 
4.241300 1905.888387 -5.291373 -5.402335 -6.180212 60.582049 -4.189439 
4.251400 1917.151106 -5.322561 -5.438069 -6.217234 60.939265 -4.213577 
4.261500 1928.480467 -5.353934 -5.474014 -6.254472 61.298606 -4.237859 
4.271600 1939.876860 -5.385493 -5.510170 -6.291928 61.660084 -4.262286 
4.281700 1951.340678 -5.417238 -5.546540 -6.329603 62.023711 -4.286859 
4.291800 1962.872316 -5.449172 -5.583124 -6.367500 62.389501 -4.311578 
4.301900 1974.472171 -5.481295 -5.619923 -6.405618 62.757465 -4.336445 
4.312000 1986.140644 -5.513607 -5.656940 -6.443959 63.127616 -4.361461 
4.322100 1997.878136 -5.546111 -5.694175 -6.482525 63.499968 -4.386625 
4.332200 2009.685054 -5.578808 -5.731629 -6.521317 63.874532 -4.411940 
4.342300 2021.561803 -5.611697 -5.769304 -6.560337 64.251323 -4.437405 
4.352400 2033.508794 -5.644782 -5.807201 -6.599585 64.630352 -4.463022 
4.362500 2045.526439 -5.678062 -5.845322 -6.639063 65.011632 -4.488792 
4.372600 2057.615152 -5.711540 -5.883667 -6.678773 65.395178 -4.514716 
4.382700 2069.775350 -5.745215 -5.922239 -6.718715 65.781001 -4.540793 
4.392800 2082.007452 -5.779090 -5.961038 -6.758892 66.169116 -4.567027 
4.402900 2094.311882 -5.813165 -6.000065 -6.799304 66.559535 -4.593416 
4.413000 2106.689063 -5.847442 -6.039323 -6.839954 66.952273 -4.619962 
4.423100 2119.139423 -5.881922 -6.078813 -6.880842 67.347342 -4.646667 
4.433200 2131.663391 -5.916605 -6.118535 -6.921970 67.744756 -4.673530 
4.443300 2144.261400 -5.951494 -6.158491 -6.963339 68.144529 -4.700554 
4.453400 2156.933884 -5.986590 -6.198683 -7.004951 68.546675 -4.727738 
4.463500 2169.681280 -6.021893 -6.239112 -7.046808 68.951207 -4.755084 
4.473600 2182.504030 -6.057405 -6.279779 -7.088910 69.358140 -4.782592 
4.483700 2195.402575 -6.093127 -6.320687 -7.131259 69.767487 -4.810264 
4.493800 2208.377361 -6.129060 -6.361835 -7.173857 70.179263 -4.838101 
4.503900 2221.428836 -6.165206 -6.403226 -7.216705 70.593481 -4.866103 
4.514000 2234.557450 -6.201566 -6.444861 -7.259805 71.010156 -4.894271 
4.524100 2247.763658 -6.238141 -6.486742 -7.303158 71.429302 -4.922607 
4.534200 2261.047914 -6.274932 -6.528870 -7.346766 71.850934 -4.951112 
4.544300 2274.410677 -6.311941 -6.571246 -7.390630 72.275067 -4.979786 
4.554400 2287.852410 -6.349169 -6.613872 -7.434751 72.701714 -5.008630 
4.564500 2301.373577 -6.386617 -6.656750 -7.479132 73.130891 -5.037645 
4.574600 2314.974644 -6.424286 -6.699881 -7.523773 73.562612 -5.066833 
4.584700 2328.656081 -6.462178 -6.743265 -7.568677 73.996892 -5.096194 
4.594800 2342.418362 -6.500295 -6.786906 -7.613845 74.433747 -5.125730 
4.604900 2356.261960 -6.538637 -6.830804 -7.659279 74.873190 -5.155441 
4.615000 2370.187356 -6.577205 -6.874962 -7.704979 75.315238 -5.185328 
4.625100 2384.195029 -6.616002 -6.919379 -7.750948 75.759906 -5.215393 
4.635200 2398.285464 -6.655028 -6.964059 -7.797188 76.207208 -5.245636 
4.645300 2412.459148 -6.694285 -7.009002 -7.843699 76.657161 -5.276058 
4.655400 2426.716570 -6.733774 -7.054210 -7.890484 77.109780 -5.306662 
4.665500 2441.058223 -6.773497 -7.099685 -7.937544 77.565080 -5.337446 
4.675600 2455.484603 -6.813454 -7.145428 -7.984880 78.023078 -5.368414 
4.685700 2469.996208 -6.853648 -7.191442 -8.032496 78.483788 -5.399565 
4.695800 2484.593541 -6.894080 -7.237726 -8.080391 78.947227 -5.430901 
4.705900 2499.277104 -6.934750 -7.284284 -8.128568 79.413411 -5.462423 
4.716000 2514.047407 -6.975661 -7.331116 -8.177028 79.882356 -5.494131 
4.726100 2528.904959 -7.016814 -7.378224 -8.225774 80.354078 -5.526028 
4.736200 2543.850274 -7.058210 -7.425611 -8.274806 80.828594 -5.558114 
4.746300 2558.883868 -7.099851 -7.473277 -8.324127 81.305919 -5.590390 
4.756400 2574.006262 -7.141739 -7.521224 -8.373738 81.786070 -5.622858 
4.766500 2589.217979 -7.183873 -7.569454 -8.423642 82.269064 -5.655517 
4.776600 2604.519543 -7.226257 -7.617969 -8.473838 82.754917 -5.688371 
4.786700 2619.911484 -7.268892 -7.666769 -8.524331 83.243647 -5.721419 
4.796800 2635.394335 -7.311778 -7.715858 -8.575120 83.735269 -5.754663 
4.806900 2650.968630 -7.354918 -7.765237 -8.626209 84.229802 -5.788104 
4.817000 2666.634909 -7.398313 -7.814906 -8.677598 84.727262 -5.821743 
4.827100 2682.393712 -7.441965 -7.864869 -8.729290 85.227666 -5.855582 
4.837200 2698.245585 -7.485875 -7.915127 -8.781286 85.731031 -5.889621 
4.847300 2714.191077 -7.530044 -7.965681 -8.833588 86.237375 -5.923862 
4.857400 2730.230737 -7.574474 -8.016533 -8.886199 86.746716 -5.958305 
4.867500 2746.365122 -7.619167 -8.067686 -8.939119 87.259070 -5.992952 
4.877600 2762.594788 -7.664124 -8.119140 -8.992350 87.774456 -6.027805 
4.887700 2778.920299 -7.709347 -8.170898 -9.045895 88.292892 -6.062864 
4.897800 2795.342217 -7.754837 -8.222961 -9.099756 88.814395 -6.098131 
4.907900 2811.861111 -7.800596 -8.275332 -9.153934 89.338983 -6.133606 
4.918000 2828.477553 -7.846625 -8.328011 -9.208431 89.866675 -6.169292 
4.928100 2845.192116 -7.892927 -8.381002 -9.263249 90.397488 -6.205189 
4.938200 2862.005380 -7.939502 -8.434305 -9.318389 90.931441 -6.241298 
4.948300 2878.917926 -7.986352 -8.487922 -9.373855 91.468553 -6.277621 
4.958400 2895.930339 -8.033479 -8.541856 -9.429647 92.008842 -6.314159 
4.968500 2913.043207 -8.080885 -8.596109 -9.485769 92.552326 -6.350914 
4.978600 2930.257123 -8.128571 -8.650681 -9.542220 93.099024 -6.387886 
4.988700 2947.572682 -8.176539 -8.705576 -9.599005 93.648956 -6.425076 
4.998800 2964.990483 -8.224790 -8.760794 -9.656124 94.202141 -6.462487 
5.008900 2982.511128 -8.273326 -8.816338 -9.713579 94.758596 -6.500119 
5.019000 3000.135224 -8.322149 -8.872210 -9.771373 95.318342 -6.537974 
5.029100 3017.863380 -8.371261 -8.928412 -9.829508 95.881398 -6.576053 
5.039200 3035.696211 -8.420663 -8.984945 -9.887985 96.447784 -6.614357 
5.049300 3053.634332 -8.470356 -9.041812 -9.946807 97.017518 -6.652888 
5.059400 3071.678365 -8.520344 -9.099015 -10.005975 97.590622 -6.691647 
5.069500 3089.828934 -8.570627 -9.156555 -10.065493 98.167113 -6.730635 
5.079600 3108.086667 -8.621206 -9.214435 -10.125361 98.747013 -6.769854 
5.089700 3126.452196 -8.672085 -9.272656 -10.185582 99.330341 -6.809304 
5.099800 3144.926156 -8.723264 -9.331221 -10.246157 99.917118 -6.848988 
5.109900 3163.509186 -8.774746 -9.390132 -10.307090 100.507364 -6.888907 
5.120000 3182.201930 -8.826532 -9.449390 -10.368382 101.101099 -6.929062 
5.130100 3201.005034 -8.878624 -9.508998 -10.430036 101.698344 -6.969454 
5.140200 3219.919150 -8.931023 -9.568958 -10.492053 102.299119 -7.010085 
5.150300 3238.944931 -8.983732 -9.629272 -10.554435 102.903445 -7.050957 
5.160400 3258.083037 -9.036753 -9.689941 -10.617185 103.511344 -7.092070 
5.170500 3277.334128 -9.090087 -9.750969 -10.680305 104.122835 -7.133426 
5.180600 3296.698873 -9.143736 -9.812357 -10.743798 104.737941 -7.175027 
5.190700 3316.177941 -9.197702 -9.874107 -10.807664 105.356682 -7.216874 
5.200800 3335.772005 -9.251986 -9.936222 -10.871908 105.979080 -7.258968 
5.210900 3355.481745 -9.306592 -9.998703 -10.936530 106.605156 -7.301311 
5.221000 3375.307843 -9.361519 -10.061553 -11.001533 107.234932 -7.343904 
5.231100 3395.250984 -9.416772 -10.124774 -11.066919 107.868430 -7.386750 
5.241200 3415.311859 -9.472351 -10.188368 -11.132691 108.505672 -7.429848 
5.251300 3435.491162 -9.528258 -10.252337 -11.198851 109.146679 -7.473201 
5.261400 3455.789592 -9.584495 -10.316684 -11.265401 109.791474 -7.516811 
5.271500 3476.207851 -9.641065 -10.381411 -11.332343 110.440080 -7.560678 
5.281600 3496.746647 -9.697969 -10.446520 -11.399680 111.092518 -7.604805 
5.291700 3517.406689 -9.755208 -10.512013 -11.467414 111.748811 -7.649192 
5.301800 3538.188694 -9.812786 -10.577892 -11.535548 112.408982 -7.693842 
5.311900 3559.093380 -9.870704 -10.644161 -11.604083 113.073054 -7.738756 
5.322000 3580.121471 -9.928965 -10.710820 -11.673023 113.741049 -7.783935 
5.332100 3601.273696 -9.987569 -10.777873 -11.742369 114.412992 -7.829381 
5.342200 3622.550786 -10.046519 -10.845322 -11.812125 115.088904 -7.875095 
5.352300 3643.953478 -10.105818 -10.913169 -11.882291 115.768809 -7.921080 
5.362400 3665.482512 -10.165467 -10.981417 -11.952872 116.452731 -7.967337 
5.372500 3687.138635 -10.225468 -11.050067 -12.023869 117.140694 -8.013867 
5.382600 3708.922596 -10.285824 -11.119122 -12.095285 117.832721 -8.060672 
5.392700 3730.835148 -10.346536 -11.188585 -12.167121 118.528837 -8.107753 
5.402800 3752.877051 -10.407607 -11.258458 -12.239382 119.229064 -8.155113 
5.412900 3775.049068 -10.469038 -11.328744 -12.312069 119.933429 -8.202752 
5.423000 3797.351966 -10.530832 -11.399444 -12.385185 120.641954 -8.250673 
5.433100 3819.786517 -10.592992 -11.470562 -12.458732 121.354665 -8.298877 
5.443200 3842.353499 -10.655518 -11.542099 -12.532712 122.071585 -8.347366 
5.453300 3865.053692 -10.718413 -11.614059 -12.607130 122.792741 -8.396141 
5.463400 3887.887882 -10.781680 -11.686443 -12.681986 123.518156 -8.445205 
5.473500 3910.856860 -10.845321 -11.759255 -12.757284 124.247856 -8.494558 
5.483600 3933.961421 -10.909338 -11.832496 -12.833026 124.981867 -8.544203 
5.493700 3957.202365 -10.973732 -11.906170 -12.909215 125.720213 -8.594141 
5.503800 3980.580497 -11.038507 -11.980279 -12.985853 126.462920 -8.644374 
5.513900 4004.096626 -11.103665 -12.054825 -13.062944 127.210014 -8.694904 
5.524000 4027.751566 -11.169207 -12.129811 -13.140489 127.961520 -8.745732 
5.534100 4051.546137 -11.235136 -12.205240 -13.218492 128.717465 -8.796861 
5.544200 4075.481161 -11.301455 -12.281114 -13.296955 129.477875 -8.848292 
5.554300 4099.557469 -11.368165 -12.357436 -13.375881 130.242776 -8.900026 
5.564400 4123.775894 -11.435269 -12.434208 -13.455272 131.012195 -8.952066 
5.574500 4148.137273 -11.502770 -12.511434 -13.535132 131.786158 -9.004414 
5.584600 4172.642452 -11.570669 -12.589115 -13.615463 132.564691 -9.057070 
5.594700 4197.292277 -11.638969 -12.667255 -13.696269 133.347823 -9.110038 
5.604800 4222.087603 -11.707673 -12.745856 -13.777551 134.135580 -9.163318 
5.614900 4247.029288 -11.776782 -12.824921 -13.859312 134.927989 -9.216914 
5.625000 4272.118197 -11.846299 -12.904453 -13.941556 135.725077 -9.270825 
5.635100 4297.355197 -11.916227 -12.984455 -14.024285 136.526873 -9.325055 
5.645200 4322.741162 -11.986567 -13.064928 -14.107503 137.333404 -9.379606 
5.655300 4348.276972 -12.057323 -13.145877 -14.191211 138.144698 -9.434478 
5.665400 4373.963511 -12.128497 -13.227303 -14.275413 138.960783 -9.489675 
5.675500 4399.801668 -12.200092 -13.309210 -14.360113 139.781687 -9.545198 
5.685600 4425.792338 -12.272108 -13.391601 -14.445312 140.607438 -9.601048 
5.695700 4451.936420 -12.344551 -13.474478 -14.531013 141.438066 -9.657228 
5.705800 4478.234822 -12.417420 -13.557844 -14.617221 142.273599 -9.713740 
5.715900 4504.688452 -12.490721 -13.641702 -14.703937 143.114066 -9.770586 
5.726000 4531.298227 -12.564454 -13.726056 -14.791165 143.959496 -9.827768 
5.736100 4558.065068 -12.638622 -13.810907 -14.878907 144.809918 -9.885287 
5.746200 4584.989903 -12.713228 -13.896259 -14.967168 145.665362 -9.943146 
5.756300 4612.073664 -12.788275 -13.982115 -15.055949 146.525856 -10.001346 
5.766400 4639.317288 -12.863765 -14.068478 -15.145254 147.391432 -10.059890 
5.776500 4666.721719 -12.939701 -14.155351 -15.235086 148.262120 -10.118780 
5.786600 4694.287906 -13.016085 -14.242736 -15.325448 149.137948 -10.178018 
5.796700 4722.016804 -13.092920 -14.330637 -15.416344 150.018947 -10.237605 
5.806800 4749.909373 -13.170209 -14.419057 -15.507776 150.905149 -10.297545 
5.816900 4777.966579 -13.247954 -14.507999 -15.599747 151.796583 -10.357838 
5.827000 4806.189393 -13.326158 -14.597467 -15.692262 152.693281 -10.418487 
5.837100 4834.578793 -13.404824 -14.687462 -15.785322 153.595273 -10.479494 
5.847200 4863.135762 -13.483955 -14.777988 -15.878931 154.502591 -10.540862 
5.857300 4891.861288 -13.563552 -14.869049 -15.973093 155.415267 -10.602592 
5.867400 4920.756368 -13.643620 -14.960648 -16.067811 156.333331 -10.664686 
5.877500 4949.822001 -13.724160 -15.052787 -16.163087 157.256815 -10.727147 
5.887600 4979.059193 -13.805176 -15.145470 -16.258926 158.185752 -10.789977 
5.897700 5008.468959 -13.886670 -15.238700 -16.355330 159.120174 -10.853177 
5.907800 5038.052315 -13.968645 -15.332481 -16.452304 160.060112 -10.916751 
5.917900 5067.810286 -14.051105 -15.426815 -16.549849 161.005601 -10.980700 
5.928000 5097.743904 -14.134051 -15.521706 -16.647971 161.956671 -11.045027 
5.938100 5127.854205 -14.217487 -15.617157 -16.746671 162.913357 -11.109734 
5.948200 5158.142230 -14.301415 -15.713172 -16.845954 163.875691 -11.174822 
5.958300 5188.609031 -14.385839 -15.809753 -16.945823 164.843706 -11.240295 
5.968400 5219.255660 -14.470762 -15.906905 -17.046281 165.817437 -11.306155 
5.978500 5250.083181 -14.556186 -16.004630 -17.147332 166.796917 -11.372403 
5.988600 5281.092660 -14.642114 -16.102932 -17.248980 167.782179 -11.439042 
5.998700 5312.285172 -14.728549 -16.201814 -17.351228 168.773258 -11.506075 
6.008800 5343.661796 -14.815495 -16.301280 -17.454079 169.770189 -11.573504 
6.018900 5375.223620 -14.902954 -16.401333 -17.557537 170.773005 -11.641330 
6.029000 5406.971737 -14.990930 -16.501977 -17.661605 171.781742 -11.709557 
6.039100 5438.907245 -15.079425 -16.603215 -17.766288 172.796433 -11.778187 
6.049200 5471.031251 -15.168442 -16.705051 -17.871589 173.817116 -11.847222 
6.059300 5503.344868 -15.257985 -16.807487 -17.977511 174.843824 -11.916665 
6.069400 5535.849215 -15.348057 -16.910529 -18.084058 175.876593 -11.986517 
6.079500 5568.545417 -15.438660 -17.014179 -18.191235 176.915460 -12.056782 
6.089600 5601.434606 -15.529798 -17.118440 -18.299043 177.960460 -12.127462 
6.099700 5634.517923 -15.621474 -17.223317 -18.407488 179.011629 -12.198559 
6.109800 5667.796512 -15.713692 -17.328813 -18.516574 180.069003 -12.270076 
6.119900 5701.271527 -15.806454 -17.434932 -18.626303 181.132620 -12.342015 
6.130000 5734.944126 -15.899763 -17.541678 -18.736679 182.202516 -12.414378 
6.140100 5768.815476 -15.993624 -17.649053 -18.847707 183.278729 -12.487169 
6.150200 5802.886750 -16.088038 -17.757063 -18.959391 184.361294 -12.560389 
6.160300 5837.159128 -16.183010 -17.865710 -19.071733 185.450250 -12.634042 
6.170400 5871.633796 -16.278543 -17.974998 -19.184739 186.545635 -12.708130 
6.180500 5906.311950 -16.374640 -18.084932 -19.298412 187.647487 -12.782654 
6.190600 5941.194789 -16.471303 -18.195514 -19.412755 188.755843 -12.857619 
6.200700 5976.283523 -16.568538 -18.306750 -19.527774 189.870742 -12.933026 
6.210800 6011.579366 -16.666347 -18.418642 -19.643471 190.992223 -13.008879 
6.220900 6047.083540 -16.764733 -18.531194 -19.759851 192.120325 -13.085179 
6.231000 6082.797277 -16.863700 -18.644411 -19.876919 193.255086 -13.161930 
6.241100 6118.721811 -16.963251 -18.758296 -19.994677 194.396545 -13.239134 
6.251200 6154.858389 -17.063389 -18.872854 -20.113130 195.544743 -13.316793 
6.261300 6191.208260 -17.164119 -18.988088 -20.232282 196.699720 -13.394911 
6.271400 6227.772685 -17.265444 -19.104002 -20.352138 197.861514 -13.473490 
6.281500 6264.552929 -17.367367 -19.220600 -20.472701 199.030167 -13.552533 
6.291600 6301.550266 -17.469891 -19.337887 -20.593976 200.205718 -13.632042 
6.301700 6338.765979 -17.573021 -19.455866 -20.715967 201.388209 -13.712021 
6.311800 6376.201355 -17.676759 -19.574541 -20.838677 202.577680 -13.792472 
6.321900 6413.857692 -17.781110 -19.693918 -20.962112 203.774173 -13.873398 
6.332000 6451.736293 -17.886077 -19.813998 -21.086276 204.977730 -13.954801 
6.342100 6489.838471 -17.991664 -19.934788 -21.211172 206.188391 -14.036685 
6.352200 6528.165545 -18.097874 -20.056291 -21.336805 207.406198 -14.119053 
6.362300 6566.718842 -18.204711 -20.178511 -21.463181 208.631195 -14.201906 
6.372400 6605.499699 -18.312178 -20.301452 -21.590302 209.863422 -14.285249 
6.382500 6644.509458 -18.420280 -20.425120 -21.718173 211.102924 -14.369083 
6.392600 6683.749470 -18.529020 -20.549517 -21.846799 212.349742 -14.453413 
6.402700 6723.221094 -18.638403 -20.674648 -21.976185 213.603921 -14.538240 
6.412800 6762.925698 -18.748430 -20.800519 -22.106334 214.865503 -14.623568 
6.422900 6802.864656 -18.859108 -20.927132 -22.237251 216.134532 -14.709400 
6.433000 6843.039353 -18.970438 -21.054493 -22.368941 217.411053 -14.795738 
6.443100 6883.451178 -19.082426 -21.182606 -22.501408 218.695108 -14.882586 
6.453200 6924.101533 -19.195075 -21.311475 -22.634658 219.986744 -14.969947 
6.463300 6964.991825 -19.308389 -21.441104 -22.768693 221.286003 -15.057823 
6.473400 7006.123470 -19.422372 -21.571499 -22.903520 222.592933 -15.146218 
6.483500 7047.497893 -19.537028 -21.702664 -23.039143 223.907577 -15.235135 
6.493600 7089.116527 -19.652360 -21.834603 -23.175566 225.229981 -15.324576 
6.503700 7130.980814 -19.768374 -21.967321 -23.312795 226.560192 -15.414546 
6.513800 7173.092203 -19.885072 -22.100822 -23.450834 227.898255 -15.505046 
6.523900 7215.452153 -20.002459 -22.235112 -23.589687 229.244216 -15.596081 
6.534000 7258.062131 -20.120539 -22.370194 -23.729360 230.598122 -15.687653 
6.544100 7300.923613 -20.239316 -22.506074 -23.869857 231.960020 -15.779766 
6.554200 7344.038083 -20.358794 -22.642755 -24.011184 233.329958 -15.872422 
6.564300 7387.407036 -20.478978 -22.780244 -24.153345 234.707981 -15.965625 
6.574400 7431.031972 -20.599871 -22.918544 -24.296345 236.094140 -16.059379 
6.584500 7474.914403 -20.721478 -23.057661 -24.440189 237.488480 -16.153686 
6.594600 7519.055850 -20.843802 -23.197599 -24.584883 238.891052 -16.248549 
6.604700 7563.457839 -20.966849 -23.338363 -24.730430 240.301902 -16.343973 
6.614800 7608.121911 -21.090622 -23.479958 -24.876836 241.721080 -16.439959 
6.624900 7653.049611 -21.215125 -23.622389 -25.024107 243.148636 -16.536513 
6.635000 7698.242496 -21.340364 -23.765660 -25.172247 244.584618 -16.633636 
6.645100 7743.702131 -21.466341 -23.909778 -25.321261 246.029077 -16.731332 
6.655200 7789.430090 -21.593063 -24.054746 -25.471155 247.482062 -16.829605 
6.665300 7835.427958 -21.720532 -24.200570 -25.621934 248.943623 -16.928458 
6.675400 7881.697328 -21.848754 -24.347255 -25.773602 250.413812 -17.027895 
6.685500 7928.239802 -21.977733 -24.494806 -25.926166 251.892679 -17.127919 
6.695600 7975.056992 -22.107473 -24.643227 -26.079631 253.380276 -17.228533 
6.705700 8022.150519 -22.237979 -24.792525 -26.234001 254.876654 -17.329740 
6.715800 8069.522016 -22.369256 -24.942705 -26.389283 256.381864 -17.431546 
6.725900 8117.173123 -22.501307 -25.093771 -26.545481 257.895960 -17.533952 
6.736000 8165.105489 -22.634138 -25.245728 -26.702601 259.418992 -17.636962 
6.746100 8213.320776 -22.767753 -25.398583 -26.860649 260.951015 -17.740581 
6.756200 8261.820654 -22.902157 -25.552340 -27.019629 262.492081 -17.844811 
6.766300 8310.606801 -23.037354 -25.707004 -27.179548 264.042244 -17.949657 
6.776400 8359.680909 -23.173349 -25.862582 -27.340411 265.601556 -18.055121 
6.786500 8409.044676 -23.310147 -26.019078 -27.502223 267.170073 -18.161208 
6.796600 8458.699813 -23.447752 -26.176498 -27.664991 268.747849 -18.267921 
6.806700 8508.648039 -23.586170 -26.334847 -27.828719 270.334938 -18.375264 
6.816800 8558.891085 -23.725404 -26.494131 -27.993414 271.931394 -18.483240 
6.826900 8609.430690 -23.865461 -26.654356 -28.159081 273.537275 -18.591854 
6.837000 8660.268606 -24.006344 -26.815526 -28.325726 275.152634 -18.701109 
6.847100 8711.406592 -24.148059 -26.977647 -28.493354 276.777529 -18.811009 
6.857200 8762.846421 -24.290611 -27.140726 -28.661972 278.412014 -18.921557 
6.867300 8814.589873 -24.434004 -27.304767 -28.831585 280.056148 -19.032758 
6.877400 8866.638742 -24.578243 -27.469777 -29.002200 281.709986 -19.144615 
6.887500 8918.994830 -24.723334 -27.635761 -29.173821 283.373587 -19.257133 
6.897600 8971.659950 -24.869281 -27.802724 -29.346456 285.047007 -19.370315 
6.907700 9024.635926 -25.016090 -27.970673 -29.520109 286.730305 -19.484164 
